p, unauthorized, /swagger/*, GET
p, unauthorized, /v1/user/register, POST
p, unauthorized, /v1/user/verify/{email}/{code}, POST
p, unauthorized, /v1/user/login/{email}/{password}, POST
p, unauthorized, /v1/admin/{username}/{password}, GET
p, admin, /v1/user/create, POST
p, admin, /v1/user/delete/{id}, DELETE
p, admin, /v1/user/getall/{page}/{limit}, GET
p, user, /v1/user/update/{id}, PUT
p, admin, /v1/product/create, POST
p, admin, /v1/product/update/{id}, PUT
p, user, /v1/product/get/{id}, GET
p, admin, /v1/product/delete/{id}, DELETE
p, user, /v1/products/get/{id}, GET
p, user, /v1/product/{page}/{limit}, GET
p, user, /v1/product/buy, POST
g, admin user, *